,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Detail Key/Value,,,,::=,,Single Term,,,[,MultiTerm ],,,,,,,,,,,,,,,
,,,,,,,,,[,newline indented,,,[,Dictionary,,],],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Detail Key,,,,::=,,Single Term,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Single Term,,,,::=,,a string or number within a single cell,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,MultiTerm,,,,::=,,Single Term,,,[,Single Term,,...,],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Type Declaration,,,,::=,,DECLARE,,,,MultiTerm,,,[,Type Signature,,,],,,,,,,,
,,,,,,,,,,HAS,,,,MultiTerm,,,[,Type Signature,,,],,,,,,,,
,,,,,,,,,,,,,,[ ... ],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DECLARE,,,,Point,,,,,,,,,,,,,,,
,,,,,,,,,,HAS,,,,position x,,,IS,A,Number,,,,,,,,,,
,,,,,,,,,,,,,,position y,,,IS,A,Number,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Variable Definition,,,,::=,,DEFINE,,,,Value Term,,,[,Type Signature,,,],,//,class-object instantiation,,,,,
,,,,,,,,,,HAS,,,,MultiTerm,,,[,Type Signature,,,],,,,,,,,
,,,,,,,,,,,,,,[ ... ],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Constitutive Rule,,,,::=,[,GIVEN,,,,MultiTerm,,,],,,,,,//,hornlike clauses: head if body,,,,,
,to be merged with,,,Hornlike Rule,,,,,[,Upon Trigger,,,,,,,],,,,,,,,,,,,
,,,,,,,,,,DECIDE,,,,Relational Predicate,,,,[,AKA Alias ,,,],[,Typically,,Boolish,,,]
,,,,,,,,,|,IS,,,,BoolStructR,,,,,,,,,,,,,,,
,,,,,,,,,|,MEANS,,,,BoolStructR,,,,,,,,,,,,,,,
,,,,,,,,,|,HAS,,,,Relational Predicate,,,,,,,,,,,,,,,
,,,,,,,,,|,INCLUDES,,,,Set Group,,,,,,,,,,,,,,,
,,,,,,,,,,WHEN,,,,RelationalPredicate BoolStruct,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Compact Constitutives,,,,::=,[,GIVEN,,,,MultiTerm,,,],,,,,,//,hornlike clauses: head if body,,,,,
,,,,,,,,,[,Upon Trigger,,,,,,,],,,,,,,,,,,,
,,,,,,,,,,DECIDE,,,,Relational Predicate,,,,,WHEN,Relational Predicate,,,,,,,,,
,,,,,,,,,,,,,,[ ... ],,,,,,,,,,,,,,,
,,,,,,,,,,,,,|,Relational Predicate,,,,,OTHERWISE,,|,GENERALLY,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Boolish,,,,::=,,TRUE,|,FALSE,|,Yes,|,No,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BoolStruct Expression,,,,::=,,Expression,,,,,,,,,,,,,,,,,,,
,,,,"""BSE""",,,,|,,BSE,AND,BSE,,,,,,,,,,,,,,,,,
,,,,,,,,|,,BSE,OR,BSE,,,,,,,,,,,,,,,,,
,,,,,,,,|,,,NOT,BSE,,,,,,,,,,,,,,,,,
,,,,,,,,|,(,Expression,,),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BoolStructR,,,,::=,,BoolStruct,,Relational Predicate,,,,,,,,,,,,,,,,,
,,,,"""BSR""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,to revise,,,Relational Predicate,,,,::=,,Value Term,,,,,,,,//,type inferred as Maybe Boolean,,,,,,,,,,
,to correspond to,,,,,,,|,,Value Term,,,IS,Value Term,,,,//,type inferred in Eq,,,,,,,,,,
,"the RPMT, RPPT, RPBoolStructR etc",,,,,,,|,,Value Term,,,HAS,Value Term,,,,//,type inferred in Eq,,,,"-- tests for existence of an optional attribute in the value term, which must be an instance",,,,,,
,syntax,,,,,,,|,,Value Term,,,IN,Value Term,,...,,//,type inferred in Eq,,,,,,,,,,
,,,,,,,,|,,Value Term,,,<,Value Term,,,,//,type inferred in Ord,,,,,,,,,,
,,,,,,,,|,,Value Term,,,>,Value Term,,,,//,type inferred in Ord,,,,,,,,,,
,,,,,,,,|,,Value Term,,,<=,Value Term,,,,//,type inferred in Ord,,,,,,,,,,
,,,,,,,,|,,Value Term,,,>=,Value Term,,,,//,type inferred in Ord,,,,,,,,,,
,,,,,,,,|,,RPRelation,,[,RelationalPredicate,,,,...,],//,so basically Lisp,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The ""Lispy"" form of a RelationalPredicate is intended to support n-ary relations: Relation followed by a list of RelationalPredicates.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Example 1,,"RPNot (RPOr [RPMT ""foo"", RPMT ""bar"", RPMT ""baz""])",,,,,,,,,"unary Not, then n-ary Or",,,,,,,,,,,,,,,
,,,Example 2,,RPNoop,,,,,,,,,nullary,,,,,,,,,,,,,,,
,,,Example 3,,"RPIs (RPMT [""The Sky""], RPMT [""Blue""])",,,,,,,,,binary,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,future,,,Value Term,,,,::=,,Single Term,,'s,Value Term,,,,,object's attribute,,,,,,,,,,,
,,,,,,,,|,,Single Term's,,,Value Term,,,,,,,,,,,,,,,,
,,,,,,,,|,,Single Term,,.,Value Term,,,,,object.attribute,,,,,,,,,,,
,,,,,,,,|,,Single Term,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,future,,,Set Group,,,,::=,,Value Term,,,,,,,,when we want set-theoretic notation because AND/OR is sort of Boolean-oriented,,,,,,,,,,,
,,,,,,,,,|,PLUS,Value Term,,,,,,,,,,,,,,,,,,
,,,,,,,,,|,LESS,Value Term,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Common Expressions,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Simple Terms,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Parties and Entities,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The AKA keyword,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Arrays,,,,AKA,MultiTerm,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One or more cells on a single line:,,,,,,,,Foo,Bar,Baz,,,,,,,,,,,,,,
,,,,,The cells can contain strings or numbers:,,,,,,,,1,2,3,,,,,,,,,,,,,,
,,,,,Single cells are fine:,,,,,,,,Quux,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Dictionaries,,,,AKA,Parametric Text,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One or more lines of arrays.,,,,,,,,Perform,,,some action,,,,,,,,,,,,,
,,,,,Typically used to give detail to actions.,,,,,,,,to,,,some standard,,,,,,,,,,,,,
,,,,,Multiple indentation styles are supported.,,,,,,,,with,,,some detail,,,,,,,,,,,,,
,,,,,"Here, all lines are indented at the same level.",,,,,,,,in the amount of,,,some money,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"It is also possible for the 2nd and subsequent lines to be indented relative to the first line.
This is fine. But they all have to be indented to the same depth.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Pay,,,the fee,,,,,,,,,,,,,
,,,,,,,,,,,,,,amount,,2000,,,,,,,,,,,,,
,,,,,,,,,,,,,,currency,,USD,,,,,,,,,,,,,
,,,,,,,,,,,,,,recipient,,Vendor,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Some conventions like to use prepositions for the keys. But, as you can see, that's not required.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The italicized terms are commonly called ""keys"".",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The terms to the right of the italicized terms are called ""values"".",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Together they are called ""key/value pairs"", ""attributes"", or ""parameters"".",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The first line is special: in an action spec, it tends to follow the format of ""Verb object"".",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Programmers may find this idiom familiar if they think it as a function call with parameters.
(Positional parameters go on the first line, and named parameters go on the subsequent lines.) ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,The bold and italics don't matter to L4; they're set here for pedagogical purposes only.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,How about nested dictionaries? We don't support them yet but we may add support in a future version of the language:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Boolean Structures,,,,AKA,BoolStructs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"A BoolStruct of some Thing connects multiple Things with AND, OR, and NOT operators.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nesting is supported.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Foo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,AND,Bar,,,,,,,,,,,,,,,,,,,,,,
,,,,,,AND,,Baz,,,,,,,,,,,,,,,,,,,,,
,,,,,,,OR,Quux,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,For example:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BoolStruct of Arrays,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,is warm blooded,,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,,is vertebrate,,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,,milk production,,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,,,has hair,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OR,has fur,,,,,,,,,,,,,,,,,,
,,,,,,,,AND,,,live births,,,,,,,,,,,,,,,,,,
,,,,,,,,,,OR,monotreme,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BoolStruct of Dictionaries,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"In BoolStructs, dictionaries must have their subsequent lines indented.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Red,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,hex,FF0000,,,,,,,,,,,,,,,,,
,,,,,,,,OR,,Green,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,hex,00FF00,,,,,,,,,,,,,,,,,
,,,,,,,,OR,,Blue,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,hex,0000FF,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,BoolStruct of RelationalPredicate,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Set Structures,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"In the future we will have more detail about Set structures which are syntactically similar to BoolStructs,
but use the operators PLUS and LESS instead to represent set union and differerence.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Relational Predicates,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Wait, what's a Relational Predicate?",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Suppose you have two terms X and Y.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,They can be compared for equality (Eq),,,,,,,X,IS,Y,,,,,,,,,,,,,,
,,,,,,and along some dimension (Ord).,,,,,,,X,<,Y,,,X,<=,Y,,,,,,,,,
,,,,,,,,,,,,,X,>,Y,,,X,>=,Y,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Maybe Y is an array:,,,,,,,Y,IS,Y1,Y2,Y3,Y4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Then we can see if X is in it:,,,,,,,X,IN,Y,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,The above examples show Relational Predicates as Constraints.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,They are used inside Horn Clauses. The head is a Relational Predicate. The body is a BoolStruct of Relational Predicates.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Usage looks like this:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,foo,IS,bar,,,,parses to:,,"HC2    { hHead = RPConstraint [ ""foo"" ] RPis [ ""bar"" ]
               , hBody = Just  ( Leaf  ( RPConstraint [ ""baz"" ] RPis [ ""quux"" ] )  )  }",,,,,,,,,,,,,,
,,,,,,WHEN,baz,IS,quux,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,But a RelationalPredicate can also contain types we are already familiar with:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,MultiTerm arrays,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ParamText dictionaries,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,These are used as atomic terms.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,foo,,,,,,parses to:,,"HC2    { hHead = RPMT [ ""foo"" ]
               , hBody = Just  ( Leaf  ( RPConstraint [ ""baz"" ] RPis [ ""quux"" ] )  )  }",,,,,,,,,,,,,,
,,,,,,WHEN,baz,IS,quux,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,foo,,,,,,parses to:,,"HC2    { hHead = RPMT [ ""foo"" ]
               , hBody = Just  ( Leaf  ( RPMT [ ""baz"" ] )  )  }",,,,,,,,,,,,,,
,,,,,,WHEN,baz,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,Color,IS,blue,,,,parses to:,,"HC2    { hHead = RPConstraint [ ""Color"" ] RPis [ ""blue"" ]
               , hBody = Just  ( Leaf  ( RPMT [ ""baz"" ] )  )  }",,,,,,,,,,,,,,
,,,,,,WHEN,baz,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Simpler cases allow for more straightforward, unconditional definitions. You may think of these as variable assignments to values.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,Color,IS,blue,,,,parses to:,,"HC2    { hHead = RPConstraint [ ""Color"" ] RPis [ ""blue"" ]
               , hBody = Nothing  }",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A variety of syntaxes parse to the same Horn Clause constructs.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,Color,IS,blue,,,,,,as above,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,Color,,,,,,,,as above,,,,,,,,,,,,,,
,,,,,,MEANS,blue,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DECIDE,Color,IS,blue,,,,,,as above,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DEFINE,Color,IS,blue,,,,,,as above,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DEFINE,Color,,MEANS,,blue,,,,as above,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,DEFINE,Color,,,,,,,,as above,,,,,,,,,,,,,,
,,,,,,MEANS,Blue,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The TYPICALLY keyword,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The AKA keyword,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Rule Labels,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Scope Qualifiers,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Defeasibility and Defaults,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"The following treatment of meta-rules, defeasibility, and default logic arose as a research output in the course of performing the Rule 34 PoC.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"We borrow from Default Logic the notion of priorities, as given in Brewka 2000 and Brewka 1994.",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Notwithstanding,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Let us consider Example Def-1:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause A,,No integers are prime.,,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause B,,"Notwithstanding Clause A, some integers are prime: if a positive integer has no factors besides 1 and itself, then it is prime.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"In this example, the default is Clause A, and the priority relation is B < A, meaning B describes exceptions to A.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Subject To,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Let us consider Example Def-2:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause A,,"Subject to Clause B, no integers are prime.",,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause B,,"Some integers are prime: if a positive integer has no factors besides 1 and itself, then it is prime.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"In this example, the default is Clause A, and the priority relation is B < A, meaning B describes exceptions to A.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Symmetry,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"In both examples above, the effective semantics are the same: B < A.

The examples differ only in the choice of which clause explicitly states the priority relation.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Operationalization,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,The above examples reduce to the same program:,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"isP n
  | n > 0 &&
    primeFactors n `remove` 1 `remove` n == [] = True
  | otherwise                                  = False
  where
    a `remove` b = filter (/= b) a",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The priority relation is made explicit by the ordering.

The ""otherwise"" line gives the default answer ""False"", and is placed last.

The exception is tested before the default, and thus is placed above.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Scope,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Note that priority relations do not wholly knock out the overridden clause.
Clause B is only dispositive when there are no other factors besides 1 and n.
If there are no other factors, Clause B is not dispositive, so the default applies.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Let us advance through the history of mathematics to 1938, and add:",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause C,,"Notwithstanding Clause B, we deem 1 to be non-prime.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,This clause C does not override clause B in full: it only removes a single element 1 from the domain.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"isP n
  | n == 1                                     = False
  | n > 0 &&
    primeFactors n `remove` 1 `remove` n == [] = True
  | otherwise                                  = False
  where
    a `remove` b = filter (/= b) a",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Above, the priority clause (""notwithstanding B"") was placed in clause C.

But we could also have placed the priority clause inside Clause B:",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause B,,"Subject to Clause C, …",,,,,,,,,,,,,,,,,,,,,
,,,,,,Clause C,,We deem 1 to be non-prime.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,The Defeasibility Graph,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"The above examples are deliberately simple, and create a linear chain of overrides: C < B < A.

These overrides, ordered for correct execution in a program, constitute a topological sort of a graph.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"One could imagine a more complex set of overrides, with two main branches rooted at X:",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,A < E < I < O < U < X,,,,,,,"the ""vowel branch""",,,,,,,,,,,,,,,,
,,,,,,B < C < D < F < G < X,,,,,,,"the ""consonant branch""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Such a graph admits multiple topological sorts.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,In terms of Logic Programming,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"We can map the above example to logic programming.

If the body of a Horn clause is satisfied, we say the rule applies.

The head of the Horn clause is then evaluated (or unified), and gives the effect of the rule.

In the above examples, first we decide if each clause applies;
if it does, the rest of the clause gives a True/False answer, which is its effect.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,In terms of traditional programming,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Conventional programming languages use the IF/THEN construct.

The IF part tests if the rule applies.
The THEN part gives the effect.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Libraries and Modules,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Common Legal Idioms,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,To the extent that,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,In so far that,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Syntax Reference by Keyword,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,WHOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The ""WHOSE"" keyword can appear at the top level in a regulative rule, where it acts as a qualifier constraint.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,EVERY,P,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WHOSE,attribute,predicate,,,,[ TYPICALLY,Boolean-expression ],,,,,,,,,,,,,,,,,,,
,,e.g.,WHOSE,color,IS,blue,,,,,,,,,,,,,,,,,,,,,,,
,,,"The WHOSE line adds a precondition to the rule. If the WHOSE block does not return a true result, the rest of the rule does not proceed.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,The attribute term is interpreted with respect to the party P.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The predicate takes up the rest of the line and applies to the attribute. As with most predicates, a TYPICALLY default can be supplied to improve UX.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,This is operationally equivalent to:,,,,"function rule (…, party, attribute, value, …) {
   if (! predicate(party[attribute]) { return }
}",,,,,,,,,,,,,,,,,,,,,,
,,,This is logically equivalent to:,,,,"rule(…, Party, Attribute, Predicate, …) :-
 call(Predicate, Party.Attribute), ….",,,,,,,(See swipl dicts for syntax),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The ""WHOSE"" keyword can appear in a top-level constitutive definition, where it acts as a qualifier constraint.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DEFINE,Retriever,,,,,,,,,,,,,,,,,,,,,,,,,
,,,IS A,Dog,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WHOSE,Breed,IS IN,Chesapeake Bay,,,Golden,,,,,,,,,,,,,,,,,,,,
,,,,,,Curly-Coated,,,Labrador,,,,,,,,,,,,,,,,,,,,
,,,,,,Flat-Coated,,,Nova Scotia Duck Tolling,,,,,,,,,,,,,,,,,,,,
,,,A Retriever is a Dog whose attribute Breed matches one or more of the elements given in the following list.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"If the Breed attribute is itself a list, then the test is a set intersection.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"If the Breed attribute is not defined, the test is negative.",,,,,,,,,,,,,,,,,,,,,,,,,,
